LexFound,IsHS,HS Comment(True),HS Comment(False),No hs comment
ရွာသား,0,0,1,1
သူပုန်,0,0,1,1
သူပုန်,1,1,0,0
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
စစ်ခွေး,1,1,0,0
သူပုန်,0,0,1,1
ခွေးသား,0,0,1,1
ရွာသား,0,0,1,1
စစ်ခွေး,1,1,0,0
ဘင်ဂါလီ,1,1,0,0
စစ်ခွေး,1,1,0,0
သူပုန်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
စစ်ခွေး,1,1,0,0
စစ်ခွေး,0,0,1,1
သူပုန်,0,0,1,1
စစ်ခွေး,1,1,0,0
သူပုန်,0,0,1,1
သူပုန်လော်ဘီ,1,1,0,0
သူပုန်,0,0,1,1
ဗမာတွေ,1,1,0,0
သူပုန်,1,1,0,0
ဗမာတွေ,1,1,0,0
အကြမ်းဖက်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
ဘိန်းစား,0,0,1,1
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
ဗမာတွေ,0,0,1,1
အကြမ်းဖက်,0,0,1,1
သူပုန်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
သူပုန်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူပုန်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
သူပုန်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဗမာတွေ,0,0,1,1
ခိုးဝင်,0,0,1,1
သူပုန်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ခွေးသား,0,0,1,1
သူပုန်,0,0,1,1
ဗမာစစ်တပ်,1,1,0,0
ရွာသား,0,0,1,1
အပြုတ်တိုက်,0,0,1,1
ရွာသား,0,0,1,1
အကြမ်းဖက်,1,1,0,0
သူပုန်,1,1,0,0
ရွာသား,0,0,1,1
ရွာသား,0,0,1,1
သူပုန်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဖင်ယား,0,0,1,1
ဖင်ယား,0,0,1,1
ထမီခြုံ,0,0,1,1
မွတ်ပါတီ,0,0,1,1
အမျိုးယုတ်,0,0,1,1
စစ်ခွေး,1,1,0,0
စစ်ခွေး,0,0,1,1
ခွေးသား,0,0,1,1
စစ်ခွေး,1,1,0,0
သူပုန်,0,0,1,1
အောက်တန်းစား,0,0,1,1
ငလူး,0,0,1,1
ဖင်ယား,0,0,1,1
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ရွာသား,0,0,1,1
သူပုန်,1,1,0,0
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
သူပုန်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူပုန်,0,0,1,1
မွတ်,1,1,0,0
စစ်အာဏာရှင်,0,0,1,1
ဖွတ်,0,0,1,1
ငလူး,0,0,1,1
ရွာသား,0,0,1,1
တောသား,0,0,1,1
တောသား,0,0,1,1
မွတ်,1,1,0,0
ဝူဟန်,0,0,1,1
ခွေးသား,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးသား,0,0,1,1
ဖွတ်,0,0,1,1
ခိုးဝင်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
နီပိန်း,0,0,1,1
သူခိုး,0,0,1,1
ဖင်ယား,0,0,1,1
ကုလားတွေ,1,1,0,0
ဖွတ်,0,0,1,1
မြို့သား,0,0,1,1
အစွန်းရောက်,0,0,1,1
ကုလားတွေ,1,1,0,0
အစွန်းရောက်,1,1,0,0
တောသား,0,0,1,1
ခွေးသား,0,0,1,1
သူခိုး,0,0,1,1
ကုလားတွေ,1,1,0,0
ဗမာတွေ,1,1,0,0
တောသား,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ခိုးဝင်,1,1,0,0
အောက်တန်းစား,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးသား,0,0,1,1
အောက်တန်းစား,0,0,1,1
ငလူး,0,0,1,1
ဗမာတွေ,0,0,1,1
သူပုန်,0,0,1,1
ဘိန်းစား,0,0,1,1
အောက်တန်းစား,0,0,1,1
နီပိန်း,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖွတ်,0,0,1,1
အစွန်းရောက်,1,1,0,0
အစွန်းရောက်,1,1,0,0
အစွန်းရောက်,1,1,0,0
ထမီခြုံ,0,0,1,1
အစွန်းရောက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်ပါတီ,1,1,0,0
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဘင်ဂါလီ,1,1,0,0
ဖွတ်သူခိုး,1,1,0,0
ကုလားတွေ,0,0,1,1
သူခိုး,0,0,1,1
နီပိန်း,0,0,1,1
ဖွတ်,1,1,0,0
ဖင်ယား,0,0,1,1
သူပုန်,0,0,1,1
စစ်ခွေး,0,0,1,1
နီပိန်း,0,0,1,1
ခွေးသား,0,0,1,1
သူခိုး,0,0,1,1
မွတ်ဒေါင်း,1,1,0,0
မွတ်,0,0,1,1
မွတ်ဒေါင်း,1,1,0,0
ဖွတ်,0,0,1,1
ကုလားတွေ,0,0,1,1
သူခိုး,0,0,1,1
ဖင်ယား,0,0,1,1
ခွေးသား,0,0,1,1
ခွေးသား,0,0,1,1
ခွေးသား,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
မြေသြဇာ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ထမီခြုံ,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,1,1,0,0
စစ်ခွေး,0,0,1,1
စစ်ခွေး,0,0,1,1
ဗမာတွေ,0,0,1,1
စစ်ခွေး,0,0,1,1
ဗမာတွေ,0,0,1,1
ဗမာတွေ,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ဗမာတွေ,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
ဖင်ယား,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
ဗမာစစ်တပ်,1,1,0,0
သူပုန်,0,0,1,1
ဗမာတွေ,1,1,0,0
ဖင်ယား,0,0,1,1
အောက်တန်းစား,1,1,0,0
အကြမ်းဖက်,1,1,0,0
ဗမာစစ်တပ်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
ဗမာစစ်တပ်,1,1,0,0
ဖင်ယား,0,0,1,1
ဖင်ယား,0,0,1,1
ဖင်ယား,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
အောက်တန်းစား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဘင်္ဂါလီ,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖင်ယား,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ခွေးသား,1,1,0,0
မွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်ပါတီ,0,0,1,1
ခိုးဝင်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဝူဟန်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
စစ်အာဏာရှင်,1,1,0,0
နီပေါ,0,0,1,1
ထမိန်ခြုံနဲ့ဘောမ,0,0,1,1
ခွေးသား,0,0,1,1
ခွေးသား,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ပလောင်တွေ,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဗမာတွေ,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဖွတ်,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဗမာတွေ,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ဗမာတွေ,0,0,1,1
AAသူပုန်,1,1,0,0
သူပုန်မ,0,0,1,1
ဗမာတွေ,0,0,1,1
စစ်ခွေး,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဗမာစစ်တပ်,1,1,0,0
ဖင်ယား,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
သူပုန်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
အမျိုးယုတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
အောက်တန်းစား,0,0,1,1
ထမီခြုံ,0,0,1,1
စစ်ခွေး,0,0,1,1
သူပုန်,0,0,1,1
သူခိုး,0,0,1,1
စစ်ခွေး,0,0,1,1
ဒေါ်လာစား,0,0,1,1
ခွေးဝဲစား,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ခွေးသား,0,0,1,1
ခွေးသား,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးသူတောင်းစားခွေး,0,0,1,1
ဖွတ်,0,0,1,1
အောက်တန်းစား,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ခွေးဦးနှောက်,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
မွတ်,1,1,0,0
ခွေးဦးနှောက်,0,0,1,1
ငလူး,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ဗမာတွေ,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ဖင်ယား,0,0,1,1
ဖင်ယား,0,0,1,1
ခိုးဝင်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
တောသား,0,0,1,1
အောက်တန်းကျ,0,0,1,1
သူခိုး,0,0,1,1
ခိုးဝင်,0,0,1,1
ရွာသား,0,0,1,1
ဖွတ်,0,0,1,1
ကုလားတွေ,1,1,0,0
သူပုန်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
သူပုန်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူပုန်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူပုန်,0,0,1,1
ခွေးတပ်မတော်,1,1,0,0
စစ်ခွေး,0,0,1,1
အမျိုးယုတ်,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
နီပိန်း,0,0,1,1
နီပေါ,0,0,1,1
အောက်တန်းကျ,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ထမီခြုံ,0,0,1,1
သူခိုး,0,0,1,1
ကုလားတွေ,0,0,1,1
ရွာသား,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,1,1,0,0
ဖွတ်,0,0,1,1
နီပိန်း,1,1,0,0
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
နီပိန်း,1,1,0,0
နီပိန်း,1,1,0,0
သူခိုး,0,0,1,1
ကုလားတွေ,1,1,0,0
ဖွတ်ပါတီ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ဖင်ယား,0,0,1,1
ခွေးသား,0,0,1,1
တောသား,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
ဖင်ယား,0,0,1,1
ခွေးသား,0,0,1,1
သူခိုး,0,0,1,1
ခွေးဝဲစား,0,0,1,1
အမျိုးယုတ်,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
မြို့သား,0,0,1,1
သူခိုး,0,0,1,1
အကြမ်းဖက်,0,0,1,1
စစ်ခွေး,0,0,1,1
တောသား,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
နီပေါ,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
သူခိုး,0,0,1,1
ဖင်ယား,0,0,1,1
အစွန်းရောက်,0,0,1,1
တောသား,0,0,1,1
တောသား,0,0,1,1
အစွန်းရောက်,0,0,1,1
စစ်ခွေး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖင်ယား,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,1,1,0,0
ငလူး,0,0,1,1
သူခိုး,0,0,1,1
အောက်တန်းကျ,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
နီပေါ,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
မြို့သား,0,0,1,1
စစ်ခွေး,1,1,0,0
ဖင်ယား,0,0,1,1
ခွေးသား,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,1,1,0,0
ခိုးဝင်,0,0,1,1
လူရိုင်း,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဗမာတွေ,0,0,1,1
ဖွတ်,0,0,1,1
အပြုတ်တိုက်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
တောသား,0,0,1,1
ဗမာေတွ,1,1,0,0
အစွန်းရောက်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
အမျိုးယုတ်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
သူခိုး,0,0,1,1
မြို့သား,0,0,1,1
သူခိုး,0,0,1,1
မြို့သား,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ငလူး,0,0,1,1
အကြမ်းဖက်,0,0,1,1
နီပေါ,0,0,1,1
နီပေါ,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
မြို့သား,0,0,1,1
မွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
အောက်တန်းကျ,1,1,0,0
စစ်ခွေး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
နီပေါ,0,0,1,1
အောက်တန်းကျ,1,1,0,0
သူခိုး,0,0,1,1
အမျိုးယုတ်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
သူခိုး,0,0,1,1
နီပိန်း,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဗလီတွေ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
မွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
အောက်တန်းကျ,0,0,1,1
စစ်ခွေး,0,0,1,1
သူခိုး,0,0,1,1
မွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
ငလူး,0,0,1,1
ဘိန်းစား,0,0,1,1
ဘိန်းစား,0,0,1,1
ဝူဟန်,0,0,1,1
သူပုန်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
ဗမာတွေ,0,0,1,1
သူပုန်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
သူပုန်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဖင်ယား,0,0,1,1
စစ်ခွေး,0,0,1,1
ခိုးဝင်,0,0,1,1
ခိုးဝင်,1,1,0,0
ခိုးဝင်,0,0,1,1
ဝူဟန်,0,0,1,1
ဘိန်းစား,0,0,1,1
ငလူး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,1,1,0,0
သူခိုး,0,0,1,1
မြို့သား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဝူဟန်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
မြို့သား,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
အောက်တန်းစား,0,0,1,1
မြို့သား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖင်ယား,0,0,1,1
နီပေါ,0,0,1,1
အစွန်းရောက်,0,0,1,1
မြေသြဇာ,0,0,1,1
မွတ်,0,0,1,1
တောသား,0,0,1,1
ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
အမျိုးယုတ်,0,0,1,1
မွတ်,0,0,1,1
ဒေါ်လာစား,0,0,1,1
အမျိုးယုတ်,0,0,1,1
ဘင်ဂါလီ,0,0,1,1
ခွေးဝဲစား,0,0,1,1
ခိုးဝင်,0,0,1,1
ရွာသား,0,0,1,1
ခွေးဝဲစား,0,0,1,1
အစွန်းရောက်,0,0,1,1
သူခိုး,0,0,1,1
အစွန်းရောက်,0,0,1,1
မွတ်,0,0,1,1
သူခိုး,0,0,1,1
ဘင်ဂါလီ,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဖွတ်,0,0,1,1
လီးဆူး,0,0,1,1
ဖင်ယား,0,0,1,1
ငလူး,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ခွေးဝဲစား,0,0,1,1
မွတ်,0,0,1,1
ခိုးဝင်,0,0,1,1
အစွန်းရောက်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
အစွန်းရောက်,0,0,1,1
စစ်ခွေး,0,0,1,1
ခိုးဝင်,0,0,1,1
တောသား,0,0,1,1
ဗမာတွေ,0,0,1,1
အစွန်းရောက်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဗမာတွေ,0,0,1,1
တောသား,0,0,1,1
စစ်ခွေး,0,0,1,1
တောသား,0,0,1,1
သူခိုး,0,0,1,1
ရွာသား,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
အောက်တန်းစား,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
အောက်တန်းကြ,0,0,1,1
ဖွတ်,0,0,1,1
နီပေါ,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
တောသား,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
နီပေါ,0,0,1,1
ဖွတ်ပါတီ,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ရွာသား,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
မွတ်,1,1,0,0
သူခိုး,0,0,1,1
ဝူဟန်,0,0,1,1
ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
နီပေါ,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
ငလူး,0,0,1,1
မူဆလင်,0,0,1,1
သူခိုး,0,0,1,1
ဘိန်းစား,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
တောသား,0,0,1,1
မွတ်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
ခွေးဝဲစား,0,0,1,1
အောက်တန်းစား,0,0,1,1
အပြုတ်တိုက်,0,0,1,1
ဗမာတွေ,0,0,1,1
လူရိုင်း,0,0,1,1
နီပိန်း,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
ဘိန်းစား,0,0,1,1
နီပေါ,0,0,1,1
ဖွတ်,0,0,1,1
စစ်ခွေး,1,1,0,0
သူခိုး,0,0,1,1
အောက်တန်းကျ,0,0,1,1
နီပေါ,0,0,1,1
ဖွတ်သူခိုး,0,0,1,1
ဖွတ်,0,0,1,1
ဖွတ်,0,0,1,1
မွတ်,0,0,1,1
သူခိုး,0,0,1,1
မျိုးဖြုတ်,0,0,1,1
စစ်ခွေး,0,0,1,1
သူခိုး,0,0,1,1
အောက်တန်းစား,0,0,1,1
အောက်တန်းစား,1,1,0,0
သူပုန်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
အောက်တန်းကျ,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဖွတ်,0,0,1,1
အစွန်းရောက်,0,0,1,1
မူဆလင်,0,0,1,1
နီပေါ,0,0,1,1
ကုလားတွေ,0,0,1,1
ကုလားတွေ,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
သူခိုး,0,0,1,1
တောသား,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဗမာစစ်တပ်,0,0,1,1
သုတ်ကြောင်မ,0,0,1,1
မွတ်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
စစ်ခွေး,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဝူဟန်,0,0,1,1
အစွန်းရောက်,0,0,1,1
ဖွတ်,0,0,1,1
အောက်တန်းကျ,0,0,1,1
AAသူပုန်,0,0,1,1
သူခိုး,0,0,1,1
အောက်တန်းစား,0,0,1,1
ဖင်ယား,0,0,1,1
အကြမ်းဖက်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
ဖွတ်,0,0,1,1
သူခိုး,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
နီပေါ,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
မွတ်,0,0,1,1
အစွန်းရောက်,0,0,1,1
ကြံ့ဖွတ်,0,0,1,1
အစွန်းရောက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
မွတ်,0,0,1,1
ဗမာတွေ,0,0,1,1
ခိုးဝင်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
မွတ်,0,0,1,1
အစွန်းရောက်,0,0,1,1
အစွန်းရောက်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
စစ်အာဏာရှင်,0,0,1,1
အကြမ်းဖက်,0,0,1,1
မူဆလင်,0,0,1,1
အစွန်းရောက်,0,0,1,1
မွတ်,0,0,1,1
သူခိုး,0,0,1,1
နီပေါ,0,0,1,1
အစွန်းရောက်,0,0,1,1
စစ်ခွေး,0,0,1,1
အစွန်းရောက်,0,0,1,1
မူစလင်ကုလား,0,0,1,1
